Week,Day,Hour,Age,Usage
1,Monday,0-1,10-20,3.6
1,Monday,1-2,10-20,9.6
1,Monday,2-3,10-20,7.3
1,Monday,3-4,10-20,5.6
1,Monday,4-5,10-20,1.5
1,Monday,5-6,10-20,0.6
1,Monday,6-7,10-20,0.2
1,Monday,7-8,10-20,3.1
1,Monday,8-9,10-20,18.0
1,Monday,9-10,10-20,19.9
1,Monday,10-11,10-20,6.0
1,Monday,11-12,10-20,58.2
1,Monday,12-13,10-20,51.2
1,Monday,13-14,10-20,33.2
1,Monday,14-15,10-20,29.4
1,Monday,15-16,10-20,28.9
1,Monday,16-17,10-20,42.3
1,Monday,17-18,10-20,53.5
1,Monday,18-19,10-20,46.7
1,Monday,19-20,10-20,57.2
1,Monday,20-21,10-20,70.7
1,Monday,21-22,10-20,52.2
1,Monday,22-23,10-20,49.7
1,Monday,23-24,10-20,53.1
1,Tuesday,0-1,10-20,3.3
1,Tuesday,1-2,10-20,9.6
1,Tuesday,2-3,10-20,7.6
1,Tuesday,3-4,10-20,5.9
1,Tuesday,4-5,10-20,1.3
1,Tuesday,5-6,10-20,0.6
1,Tuesday,6-7,10-20,0.2
1,Tuesday,7-8,10-20,2.9
1,Tuesday,8-9,10-20,16.9
1,Tuesday,9-10,10-20,18.5
1,Tuesday,10-11,10-20,6.5
1,Tuesday,11-12,10-20,59.5
1,Tuesday,12-13,10-20,58.0
1,Tuesday,13-14,10-20,34.0
1,Tuesday,14-15,10-20,30.3
1,Tuesday,15-16,10-20,29.1
1,Tuesday,16-17,10-20,42.6
1,Tuesday,17-18,10-20,55.2
1,Tuesday,18-19,10-20,49.7
1,Tuesday,19-20,10-20,52.9
1,Tuesday,20-21,10-20,71.4
1,Tuesday,21-22,10-20,50.8
1,Tuesday,22-23,10-20,43.5
1,Tuesday,23-24,10-20,50.3
1,Wednesday,0-1,10-20,3.9
1,Wednesday,1-2,10-20,8.7
1,Wednesday,2-3,10-20,7.1
1,Wednesday,3-4,10-20,5.9
1,Wednesday,4-5,10-20,1.4
1,Wednesday,5-6,10-20,0.6
1,Wednesday,6-7,10-20,0.2
1,Wednesday,7-8,10-20,3.3
1,Wednesday,8-9,10-20,16.9
1,Wednesday,9-10,10-20,18.4
1,Wednesday,10-11,10-20,6.3
1,Wednesday,11-12,10-20,59.7
1,Wednesday,12-13,10-20,52.1
1,Wednesday,13-14,10-20,32.8
1,Wednesday,14-15,10-20,30.1
1,Wednesday,15-16,10-20,28.1
1,Wednesday,16-17,10-20,42.0
1,Wednesday,17-18,10-20,49.8
1,Wednesday,18-19,10-20,52.7
1,Wednesday,19-20,10-20,56.7
1,Wednesday,20-21,10-20,69.8
1,Wednesday,21-22,10-20,53.5
1,Wednesday,22-23,10-20,47.4
